13-Dec-2023 15:27:59.301 SEVERE [http-nio-8081-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke 경로가 []인 컨텍스트의 서블릿 [sbs.jsp.board.servlet.UsrArticleListServlet]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	java.lang.NumberFormatException: For input string: ""
Syntax error, insert "super ( ) ;" to complete Statement
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
a cannot be resolved to a type
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Constructor call must be the first statement in a constructor
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [93] 행에서 오류가 발생했습니다.
Syntax error, insert "Finally" to complete TryStatement
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=from%>">▷</a>
96:                 <a href="list?page=<%=totalPage%>">▶▶</a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [96] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=from%>">▷</a>
96:                 <a href="list?page=<%=totalPage%>">▶▶</a>
97:             </div>
98:         </div>
99:     </section>


코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [263] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [263] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [265] 행에서 오류가 발생했습니다.
response cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [266] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [268] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [271] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [271] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [274] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [275] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at sbs.jsp.board.Rq.jsp(Rq.java:72)
		... 25 more
13-Dec-2023 16:36:11.426 SEVERE [http-nio-8081-exec-32] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error, insert ">" to complete ReferenceType1
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Syntax error, insert "super ( ) ;" to complete Statement
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
a cannot be resolved to a type
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
Constructor call must be the first statement in a constructor
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [90] 행에서 오류가 발생했습니다.
String literal is not properly closed by a double-quote
87:                 if (end > totalPage) {
88:                     end = totalPage;
89:                 }
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [93] 행에서 오류가 발생했습니다.
Syntax error, insert "Finally" to complete TryStatement
90:                 <a href="list?page=<%=from%>">◁</a>
91: 
92:                 for(int i = from; i <= end; i++) {%>
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=from%>">▷</a>
96:                 <a href="list?page=<%=totalPage%>">▶▶</a>


JSP 파일 [/WEB-INF/article/list.jsp]의 [96] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected
93:                     <a class="<%= cPage == i ? "red" : "" %>" href="list?page=<%=i%>"><%=i%></a>
94:                 <%}%>
95:                 <a href="list?page=<%=from%>">▷</a>
96:                 <a href="list?page=<%=totalPage%>">▶▶</a>
97:             </div>
98:         </div>
99:     </section>


코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [262] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [263] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [263] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [265] 행에서 오류가 발생했습니다.
response cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [266] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [268] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [271] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [271] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [274] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [C:\Users\user\Desktop\youtube 강의\jsp_projects\JSP_Board\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\article\list_jsp.java]의 [275] 행에서 오류가 발생했습니다.
